source_order,team_a,team_b,actual_score,most_likely_score,exact_score_hit,actual_score_rank,actual_score_probability,actual_score_log_loss,top5_scores,actual_result,predicted_result,result_hit,actual_total,predicted_total,total_hit,team_a_expected_goals,team_b_expected_goals,total_expected_goals
21,Portugal,DR Congo,1-1,1-1,true,1,0.114062,2.171017,1-1:0.114; 1-0:0.101; 2-1:0.096; 2-0:0.085; 0-1:0.068,draw,team_a,false,under_2_5,over_2_5,false,1.685,1.130,2.816
22,England,Croatia,4-2,1-1,false,17,0.013971,4.270754,1-1:0.111; 1-0:0.099; 2-1:0.097; 2-0:0.087; 0-1:0.063,team_a,team_a,true,over_2_5,over_2_5,true,1.756,1.117,2.873
23,Ghana,Panama,1-0,1-1,false,5,0.074727,2.593916,1-1:0.115; 1-2:0.088; 0-1:0.083; 2-1:0.079; 1-0:0.075,team_a,team_b,false,under_2_5,over_2_5,false,1.380,1.536,2.915
24,Uzbekistan,Colombia,1-3,1-1,false,10,0.046853,3.060742,1-1:0.118; 0-1:0.095; 1-2:0.091; 1-0:0.077; 2-1:0.074,team_b,team_b,true,over_2_5,over_2_5,true,1.242,1.541,2.783
25,Czechia,South Africa,1-0,1-1,false,2,0.094059,2.363837,1-1:0.117; 1-0:0.094; 2-1:0.092; 0-1:0.075; 2-0:0.074,team_a,team_a,true,under_2_5,over_2_5,false,1.567,1.246,2.813
26,Switzerland,Bosnia and Herzegovina,4-1,1-0,false,14,0.018628,3.983074,1-0:0.143; 1-1:0.119; 2-0:0.111; 2-1:0.092; 0-0:0.092,team_a,team_a,true,over_2_5,under_2_5,false,1.555,0.832,2.387
27,Canada,Qatar,6-0,1-0,false,24,0.004269,5.456298,1-0:0.105; 2-0:0.103; 1-1:0.101; 2-1:0.099; 3-0:0.068,team_a,team_a,true,over_2_5,over_2_5,true,1.965,0.965,2.930
28,Mexico,South Korea,1-0,1-1,false,2,0.090609,2.401202,1-1:0.118; 1-0:0.091; 2-1:0.089; 0-1:0.079; 1-2:0.077,team_a,team_a,true,under_2_5,over_2_5,false,1.502,1.306,2.809
29,United States,Australia,2-0,1-1,false,7,0.055780,2.886341,1-1:0.109; 2-1:0.085; 1-2:0.083; 1-0:0.072; 0-1:0.070,team_a,team_a,true,under_2_5,over_2_5,false,1.558,1.522,3.080
30,Scotland,Morocco,0-1,0-2,false,2,0.123767,2.089354,0-2:0.124; 0-1:0.124; 1-2:0.097; 1-1:0.097; 0-3:0.083,team_b,team_b,true,under_2_5,over_2_5,false,0.781,2.003,2.785
31,Brazil,Haiti,3-0,1-1,false,10,0.046202,3.074735,1-1:0.107; 2-1:0.096; 1-0:0.086; 2-0:0.077; 1-2:0.066,team_a,team_a,true,over_2_5,over_2_5,true,1.798,1.245,3.043
32,Turkiye,Paraguay,0-1,1-1,false,6,0.069033,2.673173,1-1:0.114; 2-1:0.094; 1-0:0.093; 2-0:0.076; 1-2:0.070,team_b,team_a,false,under_2_5,over_2_5,false,1.650,1.231,2.881
