source_order,team_a,team_b,actual_goals_a,actual_goals_b,result_status,source,source_checked_at,notes
19,Argentina,Algeria,3,0,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
20,Austria,Jordan,3,1,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
21,Portugal,DR Congo,1,1,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
22,England,Croatia,4,2,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
23,Ghana,Panama,1,0,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
24,Uzbekistan,Colombia,1,3,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
25,Czechia,South Africa,1,0,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
26,Switzerland,Bosnia and Herzegovina,4,1,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-19T22:20:10+08:00,Guardian results page
27,Canada,Qatar,6,0,final,https://www.espn.com/soccer/story/_/id/49114848/world-cup-2026-today-blog-19-06-2026-live-updates-news-fixtures-schedule-results-mexico-canada-win,2026-06-19T22:20:10+08:00,ESPN June 19 live update
28,Mexico,South Korea,1,0,final,https://www.espn.com/soccer/story/_/id/49114848/world-cup-2026-today-blog-19-06-2026-live-updates-news-fixtures-schedule-results-mexico-canada-win,2026-06-19T22:20:10+08:00,ESPN June 19 live update
29,United States,Australia,2,0,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-20T16:18:22+08:00,Guardian results page
30,Scotland,Morocco,0,1,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-20T16:18:22+08:00,Guardian results page
31,Brazil,Haiti,3,0,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-20T16:18:22+08:00,Guardian results page
32,Turkiye,Paraguay,0,1,final,https://www.theguardian.com/football/ng-interactive/2026/jun/18/world-cup-2026-results-scores-tables-and-fixtures,2026-06-20T16:18:22+08:00,Guardian results page
33,Netherlands,Sweden,5,1,final,https://www.espn.co.uk/football/match/_/gameId/760447/sweden-netherlands,2026-06-21T13:30:00+08:00,ESPN final score
34,Germany,Ivory Coast,2,1,final,https://www.espn.com/soccer/story/_/id/49127745/germany-ivory-coast-live-world-cup-2026-latest-updates-commentary-score-result,2026-06-21T13:30:00+08:00,ESPN match report
35,Ecuador,Curacao,0,0,final,https://www.espn.co.uk/football/match/_/gameId/760446/curacao-ecuador,2026-06-21T13:30:00+08:00,ESPN final score
36,Tunisia,Japan,0,4,final,https://www.theguardian.com/football/2026/jun/21/japan-tunisia-world-cup-group-f-match-report,2026-06-21T13:30:00+08:00,Guardian match report
